path,category,bytes,sha256,required_for_replay
config/schemas/reproducibility_manifest.schema.json,configuration,9706,01d47fcc3387c921db2bb3559aaead8b59d732c9d77924271dd49b56be1c778c,True
config/schemas/service_alignment.schema.json,configuration,3545,0e1d759f67f43ad0b3a71c5e6ac799a686a5fae7ba26cfd41cd3ceb272d0e404,True
config/system/clause_triage_policy.json,configuration,950,2f5367664aec89bcb061502215f01beb8e864ad38dbf56ea448ffc0ede4fe36c,True
config/system/decision_support_packet_policy.json,configuration,958,bc369c57458587afee93e7dfe082e1b633c0a2c2c03d75b8c28d67664d1eb302,True
config/system/decision_support_reason_codes.json,configuration,2064,366b4aa77a62d76b816d2a0b03a89e749811b1ce5c74a71d47f1ae63f2faa70f,True
config/system/evidence_corpus_registry.json,configuration,826,2f5294e443a9e23a0f60dbc47dea2c45e3b4576ea8d2451d450824be538ef639,True
config/system/evidence_reason_codes.json,configuration,3066,2cab7b9bb13192c8e2777a8b937882f7e39c9557d49d6a0e1b5c935426909000,True
config/system/evidence_workflow_policy.json,configuration,1529,d3d1851a3dc73f79b997d580df537e7d6f6672c987da05aec944d7072bc3d669,True
config/system/historical_context_mapping_registry.json,configuration,693,fac30b5de20e797770a4c3b5dbdfb744fcf9b02eb85d4a2c5e10eea7edd4e0bc,True
config/system/historical_context_policy.json,configuration,888,0be7bbdca9edec2d46ab3e2500fa48fa1558ca5c6410039962ba939eab18e9a5,True
config/system/opportunity_intake_rules.json,configuration,802,7024244f5f744cbb69e90e7949c7dde1307f248d1fa1d087377dfcae5d0e0914,True
config/system/p4_01_reference_organization_context.json,configuration,317,6070b5cabe93e205c95c143c40a03324be8e708bc34b1449b88ecd5069e47eca,True
config/system/project4_model_registry.json,configuration,1395,1bc3bec2aaa70a9d239f4de16799092b1f309e579da9d6fd66c4b41f307bf3a1,True
config/system/recommendation_policy.json,configuration,1290,4f2b7adb245c64afe21eda3da971cf06c9f25b881f7550968cfa51b9c800dfdc,True
config/system/reproducibility_policy.json,configuration,2022,65133120364edd6ea6e1e2743cf13acaece2fe76de7170de7d2c0096683d82f1,True
config/system/reproducibility_reason_codes.json,configuration,1569,19071a487a812e23e00885d8800b65df8ab6d0021994bfc9744ff4014817b6bb,True
config/system/service_alignment_policy.json,configuration,972,eee5ee3eeb720ddd16bd03bd0f60ab3b3d38109b72ecf4af91a2994a77a15b26,True
data/implementation/p4_01/raw_opportunity.json,data,802,e152ac2dad41a7e34e41cf27742fb7c0e05aafd46e5d68d9a42f0ef00c00b7c2,True
data/implementation/p4_01/source_approval.json,data,545,e7548e9231d5efa245e389de4ea01a6c4f14ab45f417cb510c8965663d12c3cf,True
data/implementation/p4_03/representative_passages.json,data,7717,b919aa0d75925d1496b2d67af23b90c49cf26319f651cf0d5fb259f8fa3babde,True
data/implementation/p4_04/representative_evidence_requests.json,data,1185,15ec848b24d314fc479343d2f02f48d31a1b1e672440753781e48a8b363ea9b0,True
data/reference/far/p4_04/52_203-3_snapshot.txt,data,751,94eee857812355c8d6a47718196288956021e51302f250d0c3e9545865f5b5b8,True
data/reference/far/p4_04/52_215-2_snapshot.txt,data,876,7cdf56138e3c5eea825026068f5ec190ad4cb0ff67ddff6297f86737651704e0,True
data/reference/far/p4_04/52_232-23_snapshot.txt,data,809,25ec3ad3e0697248db1ff86fa5627b8359668a7cffd7277dc4da53dd4e1bfcce,True
data/reference/far/p4_04/representative_far_evidence_corpus.json,data,7753,8b2994a12060b320a8b3da77dba20c9bced12438fad71e2db8d1ebe06167f7ea,True
data/reference/project2/analysis_summary.json,data,1030,95a3d060abca97638a3aa6da6cc1899bc6ccfa23e62a8c204bdf037d60d226c4,True
data/reference/project2/historical_service_context.csv,data,1971,94a98461ff71fcfa889e7b0a48f6f7c9a775411eeac9cee902f468e1145534af,True
data/reference/project2/project2_asset_registry.json,data,1561,48156f098a24591f4e4097c40d0880e7956eef5b8b39190e216a599fe8f4ece9,True
docs/P4_01_Implementation_Manifest.json,documentation,3954,5f27bc0ca9a08438a3ff38e56d0ef6da5fb3141f8519159fbdf3ebc471e6b22c,True
docs/P4_01_Opportunity_Intake_and_Provenance.md,documentation,4667,7d492bed6a01d878f6bbdfec0578654087d5ba89609c6d3f34afc707bec58c91,True
docs/P4_01_Requirements_Matrix.csv,documentation,1806,35e3f822556c5cb3efd214cf4f917ad6d8a0ae385e2fb49ffbe45f65acd81488,True
docs/P4_01_Validation_Evidence.json,documentation,3434,6a3f73e09514b59fa7648dfc40431c1f40ef351bfb08be5b755419da0b78cf04,True
docs/P4_02_Configurable_Alignment_and_Historical_Context.md,documentation,5999,10f2de72ee722f404fc496aeaaa4df664fa26f0f76e8ddba03d608e13794aa8c,True
docs/P4_02_Implementation_Manifest.json,documentation,4982,f119dadd1973c370fe0df756594bbe9350ed921aa5c7b998f3b117bae26b0c09,True
docs/P4_02_Requirements_Matrix.csv,documentation,1982,a41e3028c0111bce6fd8695c0bbd3436b00e814493b627e2aabca1798ffa17ba,True
docs/P4_02_Validation_Evidence.json,documentation,4233,8aa7a33e1b969e1d4dd5ac2d6f4208088616f779563524c7703e4119bc3c5b1d,True
docs/P4_03_Bounded_Clause_Theme_Inference.md,documentation,5029,53def4cc63dc4c957d2d22caca38e00176362770e31cabd572bb2dc5a51bf22e,True
docs/P4_03_Implementation_Manifest.json,documentation,5098,9c34c382f80868622613b14a6b0b3b57b8e6cce40b4f40635c0aef3f2044feb7,True
docs/P4_03_Requirements_Matrix.csv,documentation,1742,21e06ca919c86a20b314caf8f0fb2e92b8d43c559798e3fc3014ed72a4ed7be4,True
docs/P4_03_Validation_Evidence.json,documentation,4001,904dc31ec801749098945aad60bbf1ee2762699b424604c831b0844edaade2ee,True
docs/P4_04_Evidence_Grounded_Agent_Workflow.md,documentation,5533,3e3fc929e428f6733c6ad251184cfc5a7482d8b70a108b135d8ddfa901a1aebe,True
docs/P4_04_Implementation_Manifest.json,documentation,5245,fe50c7a44a79148920f6118eb2cf89eccef951e30f2521d720a3c7ac943edd40,True
docs/P4_04_Requirements_Matrix.csv,documentation,2149,5bca5121455231453364bd3a8646a3bde336c4c42ff491a29110304d7b6aa8d7,True
docs/P4_04_Validation_Evidence.json,documentation,3405,84b6c761b97c2f18dd108900b3321c02c9f9da8c0b50af1b78f7dd814ba119f8,True
notebooks/P4_03_Bounded_Clause_Triage_Validation.ipynb,notebook,2402,dda31a18bd0a689fe12a4c41ebb070a8e4b5d0ffbeb11ea43d848f6154b8eda5,True
outputs/p4_01/initial_case_state.json,output,3838,b218c410cd68e2702766807418634b797d89642dbfb8f4812e9adca2a969dfc5,True
outputs/p4_01/normalized_opportunity.json,output,2671,9cca536d4a0d1ab2ecbffe876a053236be89b96c509628519f5d2fd54e8d548f,True
outputs/p4_02/fictional_profile_alignment.json,output,1141,7ca4149f7af02515bc92828d32580dbd3c209f344f6a169d2264619f4dc06791,True
outputs/p4_02/historical_context.json,output,2123,300a015a1f3011f2d33f18e07892160a6d67b556945ae2f9deeae8349d844fe3,True
outputs/p4_02/service_alignment.json,output,3138,e12ec408fe21b9a19d5cca73ac096b08171e80c93fdb0ad797c54899b21f1106,True
outputs/p4_02/updated_case_state.json,output,9457,cab55fa3f71107600964f087cd4ebd7d6611a77ba940748d3395dea2ff0a2499,True
outputs/p4_03/clause_predictions.json,output,6917,45878c9d851d0a8e85778fa5d0c764ccbd6362f14cb55ea6623485fc9d5359cb,True
outputs/p4_03/controlled_clause_predictions.json,output,6110,2a0c9e6d6c084aef9d1d2f0a9f727860bf61924e41bca76c73848dad958dd526,True
outputs/p4_03/updated_case_state.json,output,16168,e8936ff9e95aa897d0e41f85b15f9acdb25a89de959a6a4367b75ab042b857ff,True
outputs/p4_04/evidence_workflow_results.json,output,12741,8d08c5fada5cfb3595b62f3583ec656c582e408691973169a9b908b059116875,True
outputs/p4_04/updated_case_state.json,output,22220,ec0a957641b813a5687169edf7a5b4c0676444f2ace5f3a4085dd96a1920850b,True
outputs/p4_05/decision_support_packet.json,output,20823,63f2829eef2764f4f4b1269a7f5e0389d3aa7ff50d0ca906d5f912472a70c8c6,True
outputs/p4_05/decision_support_packet.md,output,8421,dad89261625b5bd2372b8a71e22a1cba7bb8e2c8528b2d0d2fb073c6f7fbb764,True
outputs/p4_05/human_disposition_template.json,output,867,e690e60ee0d560d81016461c54400bbbfb10abf63267ca0020b6caff6b54750e,True
outputs/p4_05/recommendation.json,output,3972,50c169f8298349479067df26a36a0f9fcdc7ea0deed8a99624ac9ad35b904675,True
outputs/p4_05/updated_case_state.json,output,26431,702b35be82e39248f3bd80fc437198670a06d81fc16bacfc97ded14f7bf09115,True
requirements_p4_01.txt,requirements,41,20a90afd705bc492bd3b5b22c9ef500927ed27ebbbb78a80a3abf8e87ce18689,True
requirements_p4_02.txt,requirements,41,20a90afd705bc492bd3b5b22c9ef500927ed27ebbbb78a80a3abf8e87ce18689,True
requirements_p4_03.txt,requirements,55,2eae7d5bca98a0c4e8c18a6f985437858357babc36bcef37c9a56df4b212806a,True
requirements_p4_04.txt,requirements,41,20a90afd705bc492bd3b5b22c9ef500927ed27ebbbb78a80a3abf8e87ce18689,True
requirements_p4_05.txt,requirements,41,20a90afd705bc492bd3b5b22c9ef500927ed27ebbbb78a80a3abf8e87ce18689,True
requirements_p4_06.txt,requirements,41,20a90afd705bc492bd3b5b22c9ef500927ed27ebbbb78a80a3abf8e87ce18689,True
src/project7/__init__.py,source_code,1174,d158b3b3047d00a7bb309d62e556249fb42c5ae7d4eef17f832f0c7b41cbaa58,True
src/project7/audit_utils.py,source_code,1802,38294a9de812555c7fe2d75694cf23c137d5ca9050814f9a7a26a9e7aeac7bc8,True
src/project7/clause_triage.py,source_code,17258,19922893ca65f45e67bbd271a76ab8bc4dea10ee12f7f08d6b25e33a4cac7eba,True
src/project7/decision_support_packet.py,source_code,23322,aa1329ae558e077fbf787b163a087d78941136b3218af1f5c7249c232c41ff2a,True
src/project7/evidence_retrieval.py,source_code,5463,d7dc56c680ed713202afe36685399d0db91615833c2afeb0a9c866f6b230d10e,True
src/project7/evidence_workflow.py,source_code,23493,6fbe576f15d0b301a557c825bd29c0c93c77f8e0f7d13a34d0bc9d18c8dbae6c,True
src/project7/historical_context.py,source_code,8103,b1d4af90cc331a7f81f3fd4fa2c9ddc8ef7cb21529abac3401357664f9fcc0ac,True
src/project7/opportunity_intake.py,source_code,18684,46bf1efa0e2e6ff7d0b16d4dbc78f922a0f8543c317fc80bbe889ee85da523fa,True
src/project7/p4_02_pipeline.py,source_code,7892,e31b1daec7b788e3d2fb111f7dfaa22dcee2f12310430965daa8aeaa7ead03bf,True
src/project7/p4_03_pipeline.py,source_code,5390,2bebe080e0497ba0ea4c72c3114b0cd75f82e51ec38a42df6b72d0f4a874518b,True
src/project7/p4_04_pipeline.py,source_code,8994,6c5ecfd7666d8626ed35b01c93096166840b7b77ef72ce3d7fb9fe872d9a52a8,True
src/project7/p4_05_pipeline.py,source_code,8194,abd4172782999494ce6e025def94fee90cf9dd0fde5d6193fa1dbc006130afe4,True
src/project7/profile_loader.py,source_code,5417,b8d64f3d4816cbabee921e38d4ed29e74caa25a597558373283360c30f9217cb,True
src/project7/recommendation_engine.py,source_code,8897,9a557caa11ecfacf5c273952ecf2b81ea32870e363dac6b7cb8af15a47074091,True
src/project7/reproducibility.py,source_code,10294,20b6683307fc06fa858ca7a6acf0717add9556299ba4a400a59a8517aa5180c6,True
src/project7/schema_validation.py,source_code,1766,46bf4c5d63f85165ff2befbdf48359765442242cc886ccb4381a98ef5e07538a,True
src/project7/service_alignment.py,source_code,9976,d9b72b329f1cce136c67d6a6e4e4d72246f289fa54d4dac8d5388fdc1ce38d6d,True
tests/__init__.py,test,23,bc298d46538d0a02c5b93651cf19f2e9c29492638b770f87f84e267c1740e47a,True
tests/fixtures/p4_01/checksum_mismatch_source_approval.json,test,545,5e68b4978b557f8b2027abbbf2d2ed60202d6d7a03de60b92056319c61726a49,True
tests/fixtures/p4_01/sparse_raw_opportunity.json,test,254,8218b0a1d6a3f7423b2e0c13310c96ea7e95bbcfbd52586fe2cb9081bb7b9c00,True
tests/fixtures/p4_01/sparse_source_approval.json,test,542,58bc22bae9b93ec3eb52a3dc511520e94e0de05217bff8c7962ab871d3f71982,True
tests/fixtures/p4_01/unapproved_source_approval.json,test,546,09edf79c0841976f9ad9d218b2a073d0610c32b25abd811a348c868beb008c63,True
tests/fixtures/p4_03/controlled_probability_fixtures.json,test,1056,accb8cd7e2452fd1ce450634287906407c38a9a528c85a5fa0f7d147f22415ce,True
tests/fixtures/p4_03/synthetic_model_package/index_to_token.json,test,308,1321bb09932d6729012d9f83e612be60bd3d0a2f1f3fa339f3598fe1e3b4a06a,True
tests/fixtures/p4_03/synthetic_model_package/label_id_to_category.json,test,279,ac62afc0f89dd86139d7e990656e4d3ff8db4d3071504e64f7e2ff6b3da2123b,True
tests/fixtures/p4_03/synthetic_model_package/model_config.json,test,185,bfc9aad87d9d4d017dd77da939cc337d5bb7a1828537b053bb56ae9cc4cd6496,True
tests/fixtures/p4_03/synthetic_model_package/selected_clause_classifier.pt,test,20725,b6b3f5a5b4b4842cb420b5c05a0a74d8773404a3b2cd1c95327110a5c725b14f,True
tests/fixtures/p4_03/synthetic_model_package/token_to_index.json,test,394,2cfb987dadd231bc8c0c1faccade09ac6c5bd7cd68722596b85f9f4dd855a0a6,True
tests/fixtures/p4_03/synthetic_model_package/tokenizer_config.json,test,270,af34d69b5ee9d1a87255d9286317539961fa5dfe157b9d2e4bba1e3ead0e87a9,True
tests/fixtures/p4_03/synthetic_model_registry.json,test,1456,2283feb7d7ec728fdc521557dc4c64289c9b696ccae2606195f6b3f9503d8c63,True
tests/run_p4_01_validation.py,test,3010,c9b1b324841ee19bfe365c9a8600e334c7db2f9b2edd154c097fb3d423abd7b5,True
tests/run_p4_02_validation.py,test,3510,cd5789212deddceced62ce22e03d7b4ca2230f7d4d467d668e7ccf1d21476a79,True
tests/run_p4_03_controlled_validation.py,test,3340,69f375b133f529bc15d77813a25e1fae6cb22d3d34832599ae71a780e5505b8c,True
tests/run_p4_03_validation.py,test,1596,b85fb887ef13c71cc62bfda35eccecc9c08511bb32fcc98f0cdff329ce5fe0e2,True
tests/run_p4_04_validation.py,test,2566,b21fd12a7a8aa433d10cbedd9a306302eb0c564c2e0c58b82fe790b946f9b2d1,True
tests/run_p4_05_validation.py,test,2577,c33029961e22521c07777e02e7446d268afcbdd204e8ff6689fc781bcf8ab5d0,True
tests/test_alignment_history.py,test,7089,6ef787205b4045e874a3a53deb3012c086d1d92bf4257d56f06725703fa8f188,True
tests/test_clause_triage.py,test,5127,6e5e1e1c78228a99d967c81d9c5462049150fc33223b0e3cc0689f03c49013ca,True
tests/test_decision_support_packet.py,test,7836,4982b7048b83bb396f3bb4b3012f212a784033d02b398607a8f5afa90927e674,True
tests/test_evidence_workflow.py,test,6711,e2d233526c8f04589eb98894e9c941b501ca926dc860bc328d99fc605ff87048,True
tests/test_opportunity_intake.py,test,5530,7b7724405fb8a170f8c43a1fa6cdec950b5a069b36dfe9c177898965d5f96626,True
tests/test_reproducibility.py,test,5678,ea88039418b02f3cfc2da80b29f014ee25e61aaa11cf624d394e6a016e7ba556,True
